"distancia","rssi","last_rssi_1","last_rssi_2","last_rssi_3","last_rssi_4","last_rssi_5","last_rssi_6","last_rssi_7","last_rssi_8","last_rssi_9","last_rssi_10","resultado","nivel_invasao"
1,0.490196078431373,0.549019607843137,0.588235294117647,0.568627450980392,0.549019607843137,0.529411764705882,0.588235294117647,0.627450980392157,0.549019607843137,0.490196078431373,0.607843137254902,0,0
1,0.549019607843137,0.549019607843137,0.470588235294118,0.588235294117647,0.588235294117647,0.549019607843137,0.588235294117647,0.588235294117647,0.588235294117647,0.568627450980392,0.549019607843137,1,0
0,0.764705882352941,0.764705882352941,0.764705882352941,0.745098039215686,0.666666666666667,0.764705882352941,0.764705882352941,0.745098039215686,0.745098039215686,0.764705882352941,0.784313725490196,1,0
0,0.901960784313726,0.843137254901961,0.764705882352941,0.745098039215686,0.764705882352941,0.745098039215686,0.745098039215686,0.725490196078431,0.647058823529412,0.745098039215686,0.784313725490196,1,0
0.333333333333333,0.588235294117647,0.568627450980392,0.568627450980392,0.431372549019608,0.509803921568627,0.568627450980392,0.372549019607843,0.372549019607843,0.372549019607843,0.254901960784314,0.627450980392157,1,1
0.333333333333333,0.607843137254902,0.588235294117647,0.745098039215686,0.764705882352941,0.745098039215686,0.686274509803922,0.686274509803922,0.686274509803922,0.549019607843137,0.725490196078431,0.450980392156863,0,1
1,0.313725490196078,0.392156862745098,0.333333333333333,0.470588235294118,0.509803921568627,0.529411764705882,0.549019607843137,0.509803921568627,0.568627450980392,0.568627450980392,0.568627450980392,0,1
0,0.764705882352941,0.745098039215686,0.764705882352941,0.745098039215686,0.745098039215686,0.725490196078431,0.647058823529412,0.745098039215686,0.784313725490196,0.745098039215686,0.745098039215686,1,0
1,0.372549019607843,0.392156862745098,0.392156862745098,0.313725490196078,0.372549019607843,0.568627450980392,0.647058823529412,0.627450980392157,0.588235294117647,0.549019607843137,0.450980392156863,0,1
0,0.705882352941177,0.666666666666667,0.705882352941177,0.803921568627451,0.823529411764706,0.705882352941177,0.666666666666667,0.803921568627451,0.803921568627451,0.705882352941177,0.666666666666667,1,1
0,0.803921568627451,0.803921568627451,0.803921568627451,0.784313725490196,0.784313725490196,0.803921568627451,0.764705882352941,0.666666666666667,0.784313725490196,0.784313725490196,0.784313725490196,1,0
0,0.745098039215686,0.764705882352941,0.803921568627451,0.843137254901961,0.784313725490196,1,0.901960784313726,0.764705882352941,0.745098039215686,0.705882352941177,0.705882352941177,0,0
0.333333333333333,0.509803921568627,0.372549019607843,0.411764705882353,0.333333333333333,0.352941176470588,0.313725490196078,0.274509803921569,0.509803921568627,0.352941176470588,0.333333333333333,0.313725490196078,0,0
0.333333333333333,0.529411764705882,0.568627450980392,0.549019607843137,0.823529411764706,0.705882352941177,0.686274509803922,0.686274509803922,0.686274509803922,0.686274509803922,0.686274509803922,0.666666666666667,1,1
0.333333333333333,0.647058823529412,0.666666666666667,0.647058823529412,0.647058823529412,0.607843137254902,0.529411764705882,0.647058823529412,0.647058823529412,0.666666666666667,0.647058823529412,0.686274509803922,1,0
0.333333333333333,0.627450980392157,0.627450980392157,0.627450980392157,0.568627450980392,0.745098039215686,0.666666666666667,0.647058823529412,0.647058823529412,0.666666666666667,0.647058823529412,0.647058823529412,1,0
1,0.588235294117647,0.588235294117647,0.568627450980392,0.588235294117647,0.529411764705882,0.588235294117647,0.568627450980392,0.588235294117647,0.588235294117647,0.568627450980392,0.588235294117647,1,0
1,0.549019607843137,0.529411764705882,0.490196078431373,0.450980392156863,0.254901960784314,0.509803921568627,0.431372549019608,0.529411764705882,0.529411764705882,0.450980392156863,0.411764705882353,0,1
1,0.549019607843137,0.588235294117647,0.529411764705882,0.470588235294118,0.568627450980392,0.568627450980392,0.549019607843137,0.549019607843137,0.588235294117647,0.549019607843137,0.588235294117647,1,0
0.333333333333333,0.647058823529412,0.647058823529412,0.647058823529412,0.549019607843137,0.725490196078431,0.647058823529412,0.647058823529412,0.647058823529412,0.647058823529412,0.647058823529412,0.627450980392157,1,0
0,0.647058823529412,0.823529411764706,0.843137254901961,0.745098039215686,0.745098039215686,0.745098039215686,0.764705882352941,0.764705882352941,0.705882352941177,0.607843137254902,0.862745098039216,0,1
0,0.784313725490196,0.784313725490196,0.764705882352941,0.686274509803922,0.784313725490196,0.803921568627451,0.784313725490196,0.784313725490196,0.784313725490196,0.764705882352941,0.764705882352941,1,0
1,0.372549019607843,0.411764705882353,0.450980392156863,0.411764705882353,0.490196078431373,0.509803921568627,0.372549019607843,0.235294117647059,0.431372549019608,0.313725490196078,0.235294117647059,0,1
0,0.803921568627451,0.764705882352941,0.745098039215686,0.745098039215686,0.745098039215686,0.745098039215686,0.705882352941177,0.882352941176471,0.862745098039216,0.784313725490196,0.764705882352941,1,0
0,0.568627450980392,0.333333333333333,0.843137254901961,0.784313725490196,0.882352941176471,0.901960784313726,0.901960784313726,0.862745098039216,0.882352941176471,0.843137254901961,0.745098039215686,0,1
0.333333333333333,0.568627450980392,0.647058823529412,0.627450980392157,0.647058823529412,0.647058823529412,0.647058823529412,0.647058823529412,0.647058823529412,0.607843137254902,0.686274509803922,0,1,0
1,0.313725490196078,0.235294117647059,0.490196078431373,0.549019607843137,0.745098039215686,0.666666666666667,0.627450980392157,0.568627450980392,0.490196078431373,0.549019607843137,0.549019607843137,0,1
1,0.588235294117647,0.549019607843137,0.568627450980392,0.549019607843137,0.549019607843137,0.588235294117647,0.490196078431373,0.568627450980392,0.549019607843137,0.549019607843137,0.588235294117647,1,0
1,0.568627450980392,0.647058823529412,0.627450980392157,0.588235294117647,0.549019607843137,0.450980392156863,0.431372549019608,0.509803921568627,0.470588235294118,0.470588235294118,0.549019607843137,0,1
0,0.686274509803922,0.764705882352941,0.745098039215686,0.764705882352941,0.803921568627451,0.843137254901961,0.784313725490196,1,0.901960784313726,0.764705882352941,0.745098039215686,0,0
0,0.803921568627451,0.803921568627451,0.803921568627451,0.803921568627451,0.784313725490196,0.725490196078431,0.803921568627451,0.843137254901961,0.803921568627451,0.784313725490196,0.784313725490196,1,0
0.333333333333333,0,0.666666666666667,0.686274509803922,0.666666666666667,0.666666666666667,0.372549019607843,0.588235294117647,0.705882352941177,0.803921568627451,0.725490196078431,0.705882352941177,0,1
0,0.784313725490196,0.803921568627451,0.803921568627451,0.725490196078431,0,0.862745098039216,0.784313725490196,0.784313725490196,0.784313725490196,0.784313725490196,0.784313725490196,1,0
1,0.549019607843137,0.490196078431373,0.607843137254902,0.784313725490196,0.784313725490196,0.764705882352941,0.764705882352941,0.686274509803922,0.882352941176471,0.823529411764706,0.764705882352941,0,0
0.333333333333333,0.450980392156863,0.490196078431373,0.490196078431373,0.431372549019608,0.392156862745098,0.372549019607843,0.647058823529412,0.470588235294118,0.411764705882353,0.529411764705882,0.490196078431373,0,1
1,0.627450980392157,0.549019607843137,0.529411764705882,0.490196078431373,0.450980392156863,0.254901960784314,0.509803921568627,0.431372549019608,0.529411764705882,0.529411764705882,0.450980392156863,0,1
0.333333333333333,0.372549019607843,0.647058823529412,0.470588235294118,0.411764705882353,0.529411764705882,0.490196078431373,0.490196078431373,0.450980392156863,0.725490196078431,0.647058823529412,0.607843137254902,0,1
0,0.843137254901961,0.764705882352941,0.745098039215686,0.764705882352941,0.745098039215686,0.745098039215686,0.725490196078431,0.647058823529412,0.745098039215686,0.784313725490196,0.745098039215686,1,0
0,0.784313725490196,0.784313725490196,0.784313725490196,0.784313725490196,0.784313725490196,0.705882352941177,0.803921568627451,0.764705882352941,0.764705882352941,0.764705882352941,0.764705882352941,1,0
0.333333333333333,0.450980392156863,0.450980392156863,0.490196078431373,0.490196078431373,0.431372549019608,0.392156862745098,0.372549019607843,0.647058823529412,0.470588235294118,0.411764705882353,0.529411764705882,0,1
1,0.235294117647059,0.431372549019608,0.313725490196078,0.235294117647059,0.490196078431373,0.549019607843137,0.745098039215686,0.666666666666667,0.627450980392157,0.568627450980392,0.490196078431373,0,1
0.333333333333333,0.588235294117647,0.745098039215686,0.627450980392157,0.666666666666667,0.666666666666667,0.666666666666667,0.627450980392157,0.470588235294118,0.392156862745098,0.431372549019608,0.725490196078431,0,1
1,0.372549019607843,0.294117647058824,0.313725490196078,0.235294117647059,0.450980392156863,0.470588235294118,0.450980392156863,0.470588235294118,0.470588235294118,0.490196078431373,0.529411764705882,0,1
0,0.705882352941177,0.941176470588235,0.843137254901961,0.784313725490196,0.784313725490196,0.784313725490196,0.784313725490196,0.764705882352941,0.745098039215686,0.705882352941177,0.882352941176471,0,0
0,0.705882352941177,0.882352941176471,0.862745098039216,0.784313725490196,0.764705882352941,0.764705882352941,0.764705882352941,0.764705882352941,0.764705882352941,0.666666666666667,0.882352941176471,1,0
0.333333333333333,0.509803921568627,0.568627450980392,0.372549019607843,0.372549019607843,0.372549019607843,0.254901960784314,0.627450980392157,0.588235294117647,0.607843137254902,0.862745098039216,0,0,1
0,0.745098039215686,0.725490196078431,0.647058823529412,0.745098039215686,0.784313725490196,0.745098039215686,0.745098039215686,0.745098039215686,0.745098039215686,0.745098039215686,0.666666666666667,1,0
0.333333333333333,0.392156862745098,0.431372549019608,0.725490196078431,0.705882352941177,0.705882352941177,0.686274509803922,0.666666666666667,0.627450980392157,0.647058823529412,0.647058823529412,0.568627450980392,0,1
0.333333333333333,0.666666666666667,0.647058823529412,0.647058823529412,0.607843137254902,0.529411764705882,0.647058823529412,0.647058823529412,0.666666666666667,0.647058823529412,0.686274509803922,0.666666666666667,1,0
0.333333333333333,0.705882352941177,0.686274509803922,0.666666666666667,0.627450980392157,0.647058823529412,0.647058823529412,0.568627450980392,0.647058823529412,0.607843137254902,0.549019607843137,0.529411764705882,0,1
0,0.843137254901961,0.803921568627451,0.784313725490196,0.784313725490196,0.784313725490196,0.784313725490196,0.784313725490196,0.705882352941177,0.803921568627451,0.784313725490196,0.764705882352941,1,0
0.333333333333333,0.627450980392157,0.568627450980392,0.745098039215686,0.666666666666667,0.647058823529412,0.647058823529412,0.666666666666667,0.647058823529412,0.647058823529412,0.607843137254902,0.529411764705882,1,0
0.333333333333333,0.764705882352941,0.725490196078431,0.745098039215686,0.725490196078431,0.137254901960784,0.588235294117647,0.450980392156863,0.490196078431373,0.647058823529412,0.666666666666667,0.647058823529412,0,1
0,0.843137254901961,0.784313725490196,1,0.901960784313726,0.764705882352941,0.745098039215686,0.705882352941177,0.705882352941177,0.607843137254902,0.549019607843137,0.784313725490196,0,0
0,0.784313725490196,0.784313725490196,0.784313725490196,0.784313725490196,0.705882352941177,0.803921568627451,0.784313725490196,0.764705882352941,0.784313725490196,0.784313725490196,0.803921568627451,1,0
0.333333333333333,0.647058823529412,0.647058823529412,0.666666666666667,0.647058823529412,0.647058823529412,0.607843137254902,0.529411764705882,0.647058823529412,0.647058823529412,0.666666666666667,0.647058823529412,1,0
0,0.745098039215686,0.745098039215686,0.764705882352941,0.764705882352941,0.705882352941177,0.607843137254902,0.862745098039216,0.803921568627451,0.686274509803922,0.509803921568627,0.450980392156863,0,1
0,0.784313725490196,0.764705882352941,0.803921568627451,0.784313725490196,0.725490196078431,0.784313725490196,0.490196078431373,0.627450980392157,0.647058823529412,0.666666666666667,0.686274509803922,0,1
1,0.529411764705882,0.568627450980392,0.627450980392157,0.588235294117647,0.568627450980392,0.529411764705882,0.588235294117647,0.568627450980392,0.549019607843137,0.509803921568627,0.549019607843137,1,0
1,0.549019607843137,0.568627450980392,0.549019607843137,0.549019607843137,0.588235294117647,0.490196078431373,0.568627450980392,0.549019607843137,0.549019607843137,0.588235294117647,0.568627450980392,1,0
0,0.882352941176471,0.862745098039216,0.784313725490196,0.764705882352941,0.764705882352941,0.764705882352941,0.764705882352941,0.764705882352941,0.666666666666667,0.882352941176471,0.823529411764706,1,0
0,0.882352941176471,0.784313725490196,0.764705882352941,0.745098039215686,0.627450980392157,0.313725490196078,0.568627450980392,0.333333333333333,0.843137254901961,0.784313725490196,0.882352941176471,0,1
0.333333333333333,0.686274509803922,0.666666666666667,0.627450980392157,0.647058823529412,0.647058823529412,0.568627450980392,0.647058823529412,0.607843137254902,0.549019607843137,0.529411764705882,0.529411764705882,0,1
0,0.803921568627451,0.784313725490196,0.784313725490196,0.803921568627451,0.764705882352941,0.666666666666667,0.784313725490196,0.784313725490196,0.784313725490196,0.784313725490196,0.784313725490196,1,0
1,0.568627450980392,0.568627450980392,0.588235294117647,0.607843137254902,0.549019607843137,0.588235294117647,0.607843137254902,0.568627450980392,0.509803921568627,0.607843137254902,0.529411764705882,1,0
0,0.784313725490196,0.784313725490196,0.784313725490196,0.784313725490196,0.705882352941177,0.803921568627451,0.764705882352941,0.764705882352941,0.764705882352941,0.764705882352941,0.764705882352941,1,0
0.333333333333333,0.745098039215686,0.764705882352941,0.764705882352941,0.764705882352941,0.705882352941177,0.823529411764706,0.372549019607843,0.568627450980392,0.705882352941177,0.745098039215686,0.705882352941177,1,0
0,0.666666666666667,0.764705882352941,0.764705882352941,0.745098039215686,0.745098039215686,0.764705882352941,0.784313725490196,0.764705882352941,0.686274509803922,0.803921568627451,0.803921568627451,1,0
1,0.549019607843137,0.568627450980392,0.627450980392157,0.627450980392157,0.627450980392157,0.666666666666667,0.745098039215686,0.470588235294118,0.235294117647059,0.509803921568627,0.529411764705882,0,1
1,0.745098039215686,0.666666666666667,0.627450980392157,0.568627450980392,0.490196078431373,0.549019607843137,0.549019607843137,0.509803921568627,0.411764705882353,0.392156862745098,0.529411764705882,0,1
1,0.470588235294118,0.568627450980392,0.568627450980392,0.549019607843137,0.549019607843137,0.588235294117647,0.549019607843137,0.588235294117647,0.549019607843137,0.549019607843137,0.549019607843137,1,0
0,0.784313725490196,0.745098039215686,0.745098039215686,0.745098039215686,0.745098039215686,0.745098039215686,0.666666666666667,0.803921568627451,0.764705882352941,0.745098039215686,0.745098039215686,1,0
0.333333333333333,0.647058823529412,0,0.627450980392157,0.647058823529412,0.647058823529412,0.647058823529412,0.647058823529412,0.549019607843137,0.725490196078431,0.647058823529412,0.647058823529412,1,0
1,0.392156862745098,0.392156862745098,0.313725490196078,0.372549019607843,0.568627450980392,0.647058823529412,0.627450980392157,0.588235294117647,0.549019607843137,0.450980392156863,0.431372549019608,0,1
0,0.784313725490196,0.490196078431373,0.627450980392157,0.647058823529412,0.666666666666667,0.686274509803922,0.705882352941177,0.686274509803922,0.607843137254902,0.725490196078431,0.647058823529412,0,1
1,0.490196078431373,0.470588235294118,0.588235294117647,0.411764705882353,0.294117647058824,0.333333333333333,0.372549019607843,0.294117647058824,0.313725490196078,0.235294117647059,0.450980392156863,0,1
1,0.568627450980392,0.549019607843137,0.549019607843137,0.588235294117647,0.568627450980392,0.549019607843137,0.588235294117647,0.529411764705882,0.470588235294118,0.568627450980392,0.568627450980392,1,0
0.333333333333333,0.607843137254902,0.588235294117647,0.745098039215686,0.627450980392157,0.666666666666667,0.666666666666667,0.666666666666667,0.627450980392157,0.470588235294118,0.392156862745098,0.431372549019608,0,1
0,0.784313725490196,0.784313725490196,0.784313725490196,0.705882352941177,0.803921568627451,0.764705882352941,0.764705882352941,0.764705882352941,0.764705882352941,0.764705882352941,0.764705882352941,1,0
0.333333333333333,0.647058823529412,0.627450980392157,0.607843137254902,0.745098039215686,0.705882352941177,0.647058823529412,0.647058823529412,0.647058823529412,0.647058823529412,0.647058823529412,0.647058823529412,1,0
0.333333333333333,0.725490196078431,0.450980392156863,0.450980392156863,0.490196078431373,0.490196078431373,0.431372549019608,0.392156862745098,0.372549019607843,0.647058823529412,0.470588235294118,0.411764705882353,0,1
1,0.568627450980392,0.490196078431373,0.588235294117647,0.607843137254902,0.568627450980392,0.588235294117647,0.549019607843137,0.568627450980392,0.529411764705882,0.549019607843137,0.588235294117647,1,0
1,0.529411764705882,0.509803921568627,0.509803921568627,0.372549019607843,0.372549019607843,0.411764705882353,0.450980392156863,0.411764705882353,0.490196078431373,0.509803921568627,0.372549019607843,1,1
1,0.568627450980392,0.509803921568627,0.607843137254902,0.529411764705882,0.568627450980392,0.627450980392157,0.588235294117647,0.568627450980392,0.529411764705882,0.588235294117647,0.568627450980392,1,0
1,0.294117647058824,0.333333333333333,0.372549019607843,0.294117647058824,0.313725490196078,0.235294117647059,0.450980392156863,0.470588235294118,0.450980392156863,0.470588235294118,0.470588235294118,0,1
0,0.745098039215686,0.745098039215686,0.705882352941177,0.882352941176471,0.862745098039216,0.784313725490196,0.764705882352941,0.764705882352941,0.764705882352941,0.764705882352941,0.764705882352941,1,0
1,0.549019607843137,0.568627450980392,0.568627450980392,0.568627450980392,0.588235294117647,0.568627450980392,0.568627450980392,0.470588235294118,0.627450980392157,0.568627450980392,0.588235294117647,1,0
0.333333333333333,0.627450980392157,0.529411764705882,0.568627450980392,0.549019607843137,0.823529411764706,0.705882352941177,0.686274509803922,0.686274509803922,0.686274509803922,0.686274509803922,0.686274509803922,1,1
0,0.803921568627451,0.764705882352941,0.764705882352941,0.764705882352941,0.764705882352941,0.764705882352941,0.764705882352941,0.745098039215686,0.666666666666667,0.764705882352941,0.764705882352941,1,0
0.333333333333333,0.529411764705882,0.647058823529412,0.647058823529412,0.666666666666667,0.647058823529412,0.686274509803922,0.666666666666667,0.470588235294118,0.568627450980392,0.686274509803922,0.647058823529412,1,0
0.333333333333333,0.647058823529412,0.470588235294118,0.411764705882353,0.529411764705882,0.490196078431373,0.490196078431373,0.450980392156863,0.725490196078431,0.647058823529412,0.607843137254902,0.588235294117647,0,1
0,0.705882352941177,0.686274509803922,0.745098039215686,0.764705882352941,0.745098039215686,0.92156862745098,0.882352941176471,0.784313725490196,0.764705882352941,0.745098039215686,0.627450980392157,0,1
0.333333333333333,0.647058823529412,0.627450980392157,0.647058823529412,0.647058823529412,0.647058823529412,0.647058823529412,0.647058823529412,0.607843137254902,0.686274509803922,0,0.647058823529412,1,0
1,0.450980392156863,0.470588235294118,0.450980392156863,0.470588235294118,0.470588235294118,0.490196078431373,0.529411764705882,0.745098039215686,0.764705882352941,0.725490196078431,0.745098039215686,0,1
0.333333333333333,0.470588235294118,0.352941176470588,0.274509803921569,0.450980392156863,0.431372549019608,0.372549019607843,0.372549019607843,0.392156862745098,0.372549019607843,0.352941176470588,0.313725490196078,0,0
0.333333333333333,0.333333333333333,0.254901960784314,0.392156862745098,0.333333333333333,0.372549019607843,0.333333333333333,0.352941176470588,0.352941176470588,0.352941176470588,0.294117647058824,0.372549019607843,1,0
0.333333333333333,0.647058823529412,0.647058823529412,0.607843137254902,0.529411764705882,0.647058823529412,0.647058823529412,0.666666666666667,0.647058823529412,0.686274509803922,0.666666666666667,0.470588235294118,1,0
0.333333333333333,0.274509803921569,0.509803921568627,0.352941176470588,0.333333333333333,0.313725490196078,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.254901960784314,0.392156862745098,1,0
0,0.882352941176471,0.901960784313726,0.901960784313726,0.862745098039216,0.882352941176471,0.843137254901961,0.745098039215686,0.803921568627451,0.803921568627451,0.803921568627451,0.745098039215686,1,1
0,0.784313725490196,0.784313725490196,0.784313725490196,0.784313725490196,0.784313725490196,0.705882352941177,0.803921568627451,0.784313725490196,0.764705882352941,0.784313725490196,0.784313725490196,1,0
0,0.607843137254902,0.862745098039216,0.803921568627451,0.686274509803922,0.509803921568627,0.450980392156863,0.392156862745098,0.705882352941177,0.666666666666667,0.705882352941177,0.803921568627451,0,1
0,0.529411764705882,0.764705882352941,0.647058823529412,0.823529411764706,0.843137254901961,0.745098039215686,0.745098039215686,0.745098039215686,0.764705882352941,0.764705882352941,0.705882352941177,1,1
0,0.843137254901961,0.745098039215686,0.745098039215686,0.745098039215686,0.764705882352941,0.764705882352941,0.705882352941177,0.607843137254902,0.862745098039216,0.803921568627451,0.686274509803922,0,1
0.333333333333333,0.372549019607843,0.352941176470588,0.313725490196078,0.509803921568627,0.372549019607843,0.411764705882353,0.333333333333333,0.352941176470588,0.313725490196078,0.274509803921569,0.509803921568627,0,0
0,0.784313725490196,0.784313725490196,0.784313725490196,0.784313725490196,0.784313725490196,0.764705882352941,0.686274509803922,0.784313725490196,0.803921568627451,0.784313725490196,0.784313725490196,1,0
0,0.784313725490196,0.725490196078431,0.803921568627451,0.843137254901961,0.803921568627451,0.784313725490196,0.784313725490196,0.784313725490196,0.784313725490196,0.784313725490196,0.705882352941177,1,0
0,0.705882352941177,0.705882352941177,0.607843137254902,0.549019607843137,0.784313725490196,0.764705882352941,0.725490196078431,0.745098039215686,0.745098039215686,0.745098039215686,0.745098039215686,0,0
0,0.803921568627451,0.784313725490196,0.764705882352941,0.784313725490196,0.784313725490196,0.803921568627451,0.803921568627451,0.725490196078431,0,0.862745098039216,0.784313725490196,1,0
0.333333333333333,0.647058823529412,0.647058823529412,0.568627450980392,0.647058823529412,0.627450980392157,0.647058823529412,0.647058823529412,0.647058823529412,0.647058823529412,0.647058823529412,0.607843137254902,1,0
0,0.764705882352941,0.745098039215686,0.745098039215686,0.725490196078431,0.647058823529412,0.745098039215686,0.784313725490196,0.745098039215686,0.745098039215686,0.745098039215686,0.745098039215686,1,0
0,0.784313725490196,0.784313725490196,0.784313725490196,0.764705882352941,0.745098039215686,0.705882352941177,0.882352941176471,0.784313725490196,0.764705882352941,0.764705882352941,0.745098039215686,1,0
1,0.470588235294118,0.588235294117647,0.411764705882353,0.294117647058824,0.333333333333333,0.372549019607843,0.294117647058824,0.313725490196078,0.235294117647059,0.450980392156863,0.470588235294118,0,1
1,0.588235294117647,0.588235294117647,0.588235294117647,0.568627450980392,0.549019607843137,0.666666666666667,0.588235294117647,0.588235294117647,0.549019607843137,0.568627450980392,0.549019607843137,1,0
0.333333333333333,0.627450980392157,0.647058823529412,0.647058823529412,0.647058823529412,0.647058823529412,0.647058823529412,0.607843137254902,0.686274509803922,0,0.647058823529412,0.627450980392157,1,0
0.333333333333333,0.627450980392157,0.666666666666667,0.666666666666667,0.666666666666667,0.627450980392157,0.470588235294118,0.392156862745098,0.431372549019608,0.725490196078431,0.705882352941177,0.705882352941177,0,1
0.333333333333333,0.372549019607843,0.372549019607843,0.254901960784314,0.627450980392157,0.588235294117647,0.607843137254902,0.862745098039216,0,0.666666666666667,0.686274509803922,0.666666666666667,0,1
1,0.470588235294118,0.235294117647059,0.509803921568627,0.529411764705882,0.392156862745098,0.588235294117647,0.529411764705882,0.450980392156863,0.509803921568627,0.509803921568627,0.431372549019608,0,1
0,0.764705882352941,0.686274509803922,0.803921568627451,0.803921568627451,0.803921568627451,0.803921568627451,0.803921568627451,0.803921568627451,0.784313725490196,0.725490196078431,0.803921568627451,1,0
1,0.431372549019608,0.313725490196078,0.235294117647059,0.490196078431373,0.549019607843137,0.745098039215686,0.666666666666667,0.627450980392157,0.568627450980392,0.490196078431373,0.549019607843137,0,1
0.333333333333333,0.745098039215686,0.764705882352941,0.745098039215686,0.686274509803922,0.686274509803922,0.686274509803922,0.549019607843137,0.725490196078431,0.450980392156863,0.450980392156863,0.490196078431373,0,1
0.333333333333333,0.568627450980392,0.705882352941177,0.705882352941177,0.647058823529412,0.470588235294118,0.470588235294118,0.509803921568627,0.607843137254902,0.588235294117647,0.745098039215686,0.627450980392157,0,1
0.333333333333333,0.588235294117647,0.529411764705882,0.509803921568627,0.450980392156863,0.450980392156863,0.509803921568627,0.450980392156863,0.686274509803922,0.627450980392157,0.627450980392157,0.666666666666667,1,1
1,0.431372549019608,0.431372549019608,0.470588235294118,0.450980392156863,0.470588235294118,0.470588235294118,0.470588235294118,0.392156862745098,0.333333333333333,0.333333333333333,0.313725490196078,1,1
0.333333333333333,0.509803921568627,0.352941176470588,0.333333333333333,0.313725490196078,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.254901960784314,0.392156862745098,0.333333333333333,1,0
0.333333333333333,0.333333333333333,0.333333333333333,0.352941176470588,0.333333333333333,0.215686274509804,0.803921568627451,0.803921568627451,0.803921568627451,0.803921568627451,0.784313725490196,0.784313725490196,1,0
0.333333333333333,0.529411764705882,0.568627450980392,0.627450980392157,0.627450980392157,0.627450980392157,0.745098039215686,0.705882352941177,0.666666666666667,0.666666666666667,0.647058823529412,0.647058823529412,1,0
0.333333333333333,0.666666666666667,0.666666666666667,0.686274509803922,0.647058823529412,0,0.627450980392157,0.647058823529412,0.647058823529412,0.647058823529412,0.647058823529412,0.549019607843137,1,0
0.333333333333333,0.647058823529412,0.647058823529412,0.647058823529412,0.647058823529412,0.607843137254902,0.686274509803922,0,0.647058823529412,0.627450980392157,0.627450980392157,0.627450980392157,1,0
1,0.588235294117647,0.568627450980392,0.568627450980392,0.588235294117647,0.549019607843137,0.568627450980392,0.490196078431373,0.588235294117647,0.607843137254902,0.568627450980392,0.588235294117647,1,0
0.333333333333333,0.686274509803922,0.666666666666667,0.568627450980392,0.705882352941177,0.705882352941177,0.647058823529412,0.470588235294118,0.470588235294118,0.509803921568627,0.607843137254902,0.588235294117647,0,1
1,0.549019607843137,0.588235294117647,0.568627450980392,0.568627450980392,0.588235294117647,0.549019607843137,0.568627450980392,0.490196078431373,0.588235294117647,0.607843137254902,0.568627450980392,1,0
1,0.588235294117647,0.549019607843137,0.568627450980392,0.490196078431373,0.588235294117647,0.607843137254902,0.568627450980392,0.588235294117647,0.549019607843137,0.568627450980392,0.529411764705882,1,0
0,0.901960784313726,0.862745098039216,0.882352941176471,0.843137254901961,0.745098039215686,0.803921568627451,0.803921568627451,0.803921568627451,0.745098039215686,0.666666666666667,0.627450980392157,0,1
1,0.627450980392157,0.549019607843137,0.490196078431373,0.607843137254902,0.784313725490196,0.784313725490196,0.764705882352941,0.764705882352941,0.686274509803922,0.882352941176471,0.823529411764706,0,0
1,0.549019607843137,0.549019607843137,0.588235294117647,0.588235294117647,0.490196078431373,0.549019607843137,0.588235294117647,0.568627450980392,0.549019607843137,0.529411764705882,0.588235294117647,1,0
0,0.803921568627451,0.784313725490196,0.784313725490196,0.784313725490196,0.764705882352941,0.764705882352941,0.705882352941177,0.941176470588235,0.843137254901961,0.784313725490196,0.784313725490196,1,0
0.333333333333333,0.686274509803922,0.627450980392157,0.627450980392157,0.588235294117647,0.529411764705882,0.627450980392157,0.627450980392157,0.627450980392157,0.607843137254902,0.549019607843137,0.549019607843137,1,1
1,0.549019607843137,0.588235294117647,0.549019607843137,0.588235294117647,0.549019607843137,0.549019607843137,0.549019607843137,0.568627450980392,0.568627450980392,0.568627450980392,0.588235294117647,1,0
1,0.627450980392157,0.568627450980392,0.490196078431373,0.549019607843137,0.549019607843137,0.509803921568627,0.411764705882353,0.392156862745098,0.529411764705882,0.627450980392157,0.549019607843137,0,1
0.333333333333333,0.627450980392157,0.647058823529412,0.647058823529412,0.647058823529412,0.647058823529412,0.549019607843137,0.725490196078431,0.647058823529412,0.647058823529412,0.647058823529412,0.647058823529412,1,0
0.333333333333333,0.705882352941177,0.490196078431373,0.529411764705882,0.784313725490196,0.725490196078431,0.666666666666667,0.529411764705882,0.568627450980392,0.627450980392157,0.627450980392157,0.627450980392157,0,0
1,0.549019607843137,0.666666666666667,0.588235294117647,0.588235294117647,0.549019607843137,0.568627450980392,0.549019607843137,0.549019607843137,0.588235294117647,0.490196078431373,0.568627450980392,1,0
0.333333333333333,0.137254901960784,0.588235294117647,0.450980392156863,0.490196078431373,0.647058823529412,0.666666666666667,0.647058823529412,0.607843137254902,0.588235294117647,0.745098039215686,0.764705882352941,0,1
0,0.764705882352941,0.745098039215686,0.705882352941177,0.705882352941177,0.607843137254902,0.549019607843137,0.784313725490196,0.764705882352941,0.725490196078431,0.745098039215686,0.745098039215686,0,0
0,0.764705882352941,0.745098039215686,0.745098039215686,0.764705882352941,0.784313725490196,0.764705882352941,0.686274509803922,0.803921568627451,0.803921568627451,0.803921568627451,0.803921568627451,1,0
